type,value,start,end,confidence
text,Physical,0.24,0.72,1.0
punct, ,0,0,0
text,assessments,0.72,1.32,0.95
punct,.,0,0,0
punct, ,0,0,0
text,Okay,2.34,2.73,0.99
punct,.,0,0,0
punct, ,0,0,0
text,So,2.82,2.94,1.0
punct, ,0,0,0
text,what,2.94,3.06,0.89
punct, ,0,0,0
text,did,3.06,3.15,0.98
punct, ,0,0,0
text,we,3.15,3.24,1.0
punct, ,0,0,0
text,say,3.24,3.42,1.0
punct,?,0,0,0
punct, ,0,0,0
text,High,3.42,3.6,1.0
punct, ,0,0,0
text,school,3.6,3.87,1.0
punct, ,0,0,0
text,teachers,3.91,4.32,0.75
punct,?,0,0,0
punct, ,0,0,0
text,Yeah,5.75,6.01,0.79
punct,",",0,0,0
punct, ,0,0,0
text,it,6.84,6.99,1.0
punct, ,0,0,0
text,sounded,6.99,7.26,1.0
punct, ,0,0,0
text,like,7.26,7.41,1.0
punct, ,0,0,0
text,high,7.41,7.53,1.0
punct, ,0,0,0
text,school,7.53,7.74,1.0
punct, ,0,0,0
text,cause,7.74,7.92,0.87
punct, ,0,0,0
text,it,7.92,7.98,1.0
punct, ,0,0,0
text,was,7.98,8.1,1.0
punct, ,0,0,0
text,like,8.1,8.28,1.0
punct,",",0,0,0
punct, ,0,0,0
text,Oh,8.28,8.37,0.84
punct,",",0,0,0
punct, ,0,0,0
text,there's,8.38,8.6,0.88
punct, ,0,0,0
text,some,8.61,8.79,1.0
punct, ,0,0,0
text,college,8.79,9.27,0.88
punct, ,0,0,0
text,thing,9.27,9.5,0.88
punct, ,0,0,0
text,when,9.54,9.75,0.4
punct, ,0,0,0
text,there,9.75,9.9,1.0
punct, ,0,0,0
text,wasn't,9.9,10.2,1.0
punct, ,0,0,0
text,it,10.2,10.33,0.52
punct, ,0,0,0
text,college,10.34,10.68,1.0
punct, ,0,0,0
text,readiness,10.68,11.16,1.0
punct, ,0,0,0
text,or,11.16,11.22,1.0
punct, ,0,0,0
text,something,11.22,11.55,1.0
punct,.,0,0,0
punct, ,0,0,0
text,But,13.11,13.26,1.0
punct, ,0,0,0
text,that's,13.26,13.53,1.0
punct, ,0,0,0
text,still,13.53,13.92,1.0
punct, ,0,0,0
text,K-12 K-12,14.08,15.44,0.94
punct, ,0,0,0
text,probably,16.47,16.87,0.95
punct, ,0,0,0
text,high,16.88,17.03,0.95
punct, ,0,0,0
text,school,17.09,17.48,1.0
punct, ,0,0,0
text,kind,18.89,19.62,0.68
punct, ,0,0,0
